Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Dashboad_Regression,Chrome 120.0.0.0,This test suite is for regression testing of dashboard for different user role,,2023-12-21 09:42:53,2023-12-21 09:54:17,11m - 24.439s,PASSED
,,,,,,,
Test Cases/Sprint 1/Dashboard_TC/TC001_SP_Dashboard,Chrome 120.0.0.0,,,2023-12-21 09:42:53,2023-12-21 09:43:54,1m - 1.203s,PASSED
"callTestCase(findTestCase(""Sprint 1/CommandCenter_LoginTC/TC001_LoginValidCredentials_SP""), [:], STOP_ON_FAILURE)",Chrome 120.0.0.0,,,2023-12-21 09:42:54,2023-12-21 09:43:40,46.242s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Watsons Command Center""), ""Watsons Command Center"")",Chrome 120.0.0.0,,,2023-12-21 09:43:40,2023-12-21 09:43:40,0.368s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Home""), ""Home"")",Chrome 120.0.0.0,,,2023-12-21 09:43:40,2023-12-21 09:43:40,0.344s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Reports""), ""Reports"")",Chrome 120.0.0.0,,,2023-12-21 09:43:40,2023-12-21 09:43:41,0.354s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Admin""), ""Admin"")",Chrome 120.0.0.0,,,2023-12-21 09:43:41,2023-12-21 09:43:41,0.352s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Ticket""), ""Ticket"")",Chrome 120.0.0.0,,,2023-12-21 09:43:41,2023-12-21 09:43:42,0.347s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Upload""), ""Upload"")",Chrome 120.0.0.0,,,2023-12-21 09:43:42,2023-12-21 09:43:42,0.333s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Homescreen/SuperAdminMenu/menu_Audit Trail""), ""Audit Trail"")",Chrome 120.0.0.0,,,2023-12-21 09:43:42,2023-12-21 09:43:42,0.345s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Homescreen/container_Form2307""), 0)",Chrome 120.0.0.0,,,2023-12-21 09:43:42,2023-12-21 09:43:43,0.334s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Homescreen/container_RemittanceAdvice""), 0)",Chrome 120.0.0.0,,,2023-12-21 09:43:43,2023-12-21 09:43:43,0.355s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Homescreen/container_BulletinMemo""), 0)",Chrome 120.0.0.0,,,2023-12-21 09:43:43,2023-12-21 09:43:43,0.403s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Homescreen/container_Tickets""), 0)",Chrome 120.0.0.0,,,2023-12-21 09:43:43,2023-12-21 09:43:44,0.343s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Homescreen/counter_Form2307""), 0)",Chrome 120.0.0.0,,,2023-12-21 09:43:44,2023-12-21 09:43:44,0.406s,PASSED
